Timestamp,What is your major at Cypress College?,Which program is your major aligned with?,Which program do you believe to be the hardest?,Which program do you believe to be the easiest?
10/10/2024 16:00:20,Nursing,Health Science,"Science, Engineering, Math",Social Sciences
10/17/2024 10:31:41,Biology ,"Science, Engineering, Math","Science, Engineering, Math",Visual & Performing Arts
10/17/2024 10:32:17,Biology,Health Science,Health Science,Social Sciences
10/17/2024 11:05:20,Civil Engineering,"Science, Engineering, Math","Science, Engineering, Math",Social Sciences
10/17/2024 13:30:45,Comp Sci,"Science, Engineering, Math","Science, Engineering, Math",Visual & Performing Arts
10/17/2024 13:30:53,Engineering,"Science, Engineering, Math","Science, Engineering, Math",Social Sciences
10/17/2024 13:34:44,Biology,Health Science,"Science, Engineering, Math",Language Arts
10/17/2024 16:47:49,Data Science,"Science, Engineering, Math","Science, Engineering, Math",Language Arts
10/17/2024 17:22:52,Biology-premed,"Science, Engineering, Math","Science, Engineering, Math",Visual & Performing Arts
10/17/2024 17:23:20,Dental Assistant ,Health Science,Business & Computer Information Systems,Visual & Performing Arts
10/17/2024 17:23:33,Registered nursing,Health Science,"Science, Engineering, Math",Social Sciences
10/17/2024 17:24:32,Computer Science,Business & Computer Information Systems,"Science, Engineering, Math",Language Arts
10/17/2024 17:25:33,Radiologic Technology,Health Science,"Science, Engineering, Math",Visual & Performing Arts
10/20/2024 12:19:27,Business Administration ,Business & Computer Information Systems,Kinesiology,Visual & Performing Arts
10/21/2024 1:14:00,Cognitive Science ,Business & Computer Information Systems,"Science, Engineering, Math",Visual & Performing Arts
10/21/2024 15:06:43,Creative Writing Certificate ,Language Arts,"Science, Engineering, Math",Language Arts
10/21/2024 18:54:04,Engineering,"Science, Engineering, Math","Science, Engineering, Math",Visual & Performing Arts
10/21/2024 18:54:54,Developmental Psychology,Health Science,Business & Computer Information Systems,Kinesiology
10/25/2024 17:56:27,psychology at fullerton,Career Technical Education,Kinesiology,Visual & Performing Arts
10/25/2024 18:16:56,Computer Information Systems,Business & Computer Information Systems,Business & Computer Information Systems,Language Arts
10/25/2024 18:19:25,Ayehsa,Undecided,"Science, Engineering, Math",Visual & Performing Arts
10/25/2024 18:23:21,Psychology ,Social Sciences,"Science, Engineering, Math",Visual & Performing Arts
10/25/2024 18:26:40,Sonography ,Health Science,Health Science,Language Arts
10/25/2024 18:27:25,Kinesiology,Kinesiology,Social Sciences,Visual & Performing Arts
10/25/2024 18:28:49,Astronomy,"Science, Engineering, Math","Science, Engineering, Math",Business & Computer Information Systems
10/25/2024 18:50:03,Graphic Design ,Visual & Performing Arts,Social Sciences,Visual & Performing Arts
10/25/2024 19:30:55,Engineering ,"Science, Engineering, Math","Science, Engineering, Math",Language Arts
10/25/2024 19:41:16,Psychology ,Undecided,Kinesiology,Career Technical Education
10/25/2024 19:41:28,Music,Visual & Performing Arts,"Science, Engineering, Math",Visual & Performing Arts
10/26/2024 15:26:44,Visual Arts,Visual & Performing Arts,Health Science,Kinesiology
10/28/2024 11:42:25,Nursing,Health Science,Health Science,Kinesiology
10/28/2024 11:48:05,Business,Business & Computer Information Systems,Health Science,Visual & Performing Arts
10/28/2024 11:48:10,DMS,Health Science,Health Science,Language Arts
10/28/2024 11:48:21,Nursing,Undecided,Health Science,"Science, Engineering, Math"
10/28/2024 11:50:02,Chemistry,"Science, Engineering, Math","Science, Engineering, Math","Science, Engineering, Math"
10/28/2024 11:50:33,Engineering,"Science, Engineering, Math","Science, Engineering, Math",Language Arts
10/28/2024 11:50:41,Engineering,"Science, Engineering, Math",Kinesiology,Career Technical Education
10/28/2024 11:52:37,engineering,Business & Computer Information Systems,"Science, Engineering, Math",Health Science
10/28/2024 11:52:58,Biology ,"Science, Engineering, Math",Visual & Performing Arts,Health Science
10/28/2024 11:54:47,Biology ,"Science, Engineering, Math","Science, Engineering, Math",Language Arts
10/28/2024 11:54:49,Radiologic Technology ,Health Science,"Science, Engineering, Math",Language Arts
10/28/2024 11:54:56,Bio,Health Science,Health Science,Visual & Performing Arts
10/28/2024 11:56:50,Commercial Pilot,Career Technical Education,"Science, Engineering, Math",Business & Computer Information Systems
10/28/2024 11:57:26,Music,Visual & Performing Arts,"Science, Engineering, Math",Business & Computer Information Systems
10/28/2024 11:57:36,English,Language Arts,Social Sciences,Visual & Performing Arts
10/28/2024 12:02:20,Nursing (RN),Health Science,Business & Computer Information Systems,Visual & Performing Arts
10/28/2024 12:02:31,Dental Hygiene ,Undecided,Social Sciences,Health Science
10/28/2024 12:04:51,Kinesiology,Kinesiology,"Science, Engineering, Math",Visual & Performing Arts
10/28/2024 12:04:56,Radiology,Health Science,Health Science,Language Arts
10/28/2024 12:05:02,kinesiology ,Kinesiology,Business & Computer Information Systems,Kinesiology
10/28/2024 12:05:12,Mechanical Engineering ,"Science, Engineering, Math","Science, Engineering, Math",Social Sciences
10/28/2024 12:05:52,Child Development ,Visual & Performing Arts,"Science, Engineering, Math",Health Science
10/28/2024 12:06:58,Nursing,Health Science,Health Science,Visual & Performing Arts
10/28/2024 12:07:08,Nursing,Health Science,Health Science,Visual & Performing Arts
10/28/2024 12:07:24,Nursing ,"Science, Engineering, Math","Science, Engineering, Math",Visual & Performing Arts
10/28/2024 12:07:26,Business ,Business & Computer Information Systems,"Science, Engineering, Math",Social Sciences
10/28/2024 12:11:47,Biology ,"Science, Engineering, Math","Science, Engineering, Math",Business & Computer Information Systems
10/28/2024 12:11:48,Biology,"Science, Engineering, Math","Science, Engineering, Math",Social Sciences
10/28/2024 12:11:48,N/a,"Science, Engineering, Math","Science, Engineering, Math",Social Sciences
10/28/2024 12:11:53,Nursing ,Health Science,"Science, Engineering, Math",Social Sciences
10/28/2024 12:12:55,Radiology ,Health Science,Health Science,Business & Computer Information Systems
10/28/2024 12:13:56,Business ,Business & Computer Information Systems,"Science, Engineering, Math",Kinesiology
10/28/2024 12:14:01,Donâ€™t have one yet,Undecided,Business & Computer Information Systems,Visual & Performing Arts
10/28/2024 12:14:04,Radiology technology,Health Science,Business & Computer Information Systems,Career Technical Education
10/28/2024 12:14:12,Nursing,"Science, Engineering, Math","Science, Engineering, Math",Language Arts
10/28/2024 12:14:28,Undecided ,Undecided,"Science, Engineering, Math",Visual & Performing Arts
10/28/2024 12:21:52,Bio,"Science, Engineering, Math","Science, Engineering, Math",Visual & Performing Arts
10/28/2024 12:21:55,Biology,"Science, Engineering, Math","Science, Engineering, Math",Visual & Performing Arts
10/28/2024 12:22:55,Nursing,Health Science,"Science, Engineering, Math",Business & Computer Information Systems
10/28/2024 12:25:12,Civil Engineering ,Undecided,"Science, Engineering, Math",Kinesiology
10/28/2024 12:26:06,Mechanical Engineer ,"Science, Engineering, Math","Science, Engineering, Math",Visual & Performing Arts
10/28/2024 12:27:14,Nursing,Health Science,Health Science,Language Arts
10/28/2024 12:27:18,Nursing,Health Science,Health Science,Language Arts
10/28/2024 12:27:27,Nursing,Health Science,"Science, Engineering, Math",Visual & Performing Arts
10/28/2024 12:28:04,Mechanical engineerinh,"Science, Engineering, Math","Science, Engineering, Math",Visual & Performing Arts
10/28/2024 12:28:19,mechanical engineering ,"Science, Engineering, Math","Science, Engineering, Math",Visual & Performing Arts
10/28/2024 12:29:20,Nursing ,Health Science,Health Science,Kinesiology
10/28/2024 12:29:30,Engineering,"Science, Engineering, Math","Science, Engineering, Math",Visual & Performing Arts
10/28/2024 12:30:30,Psychology,Health Science,"Science, Engineering, Math",Visual & Performing Arts
10/28/2024 12:30:40,Biology,Health Science,"Science, Engineering, Math",Language Arts
10/28/2024 12:30:48,Nursing ,Health Science,Health Science,Visual & Performing Arts
10/28/2024 12:31:03,Biology,"Science, Engineering, Math","Science, Engineering, Math",Visual & Performing Arts
10/28/2024 12:31:45,Nursing,Health Science,Health Science,Language Arts
10/28/2024 12:33:11,Culinary ,Business & Computer Information Systems,Business & Computer Information Systems,Business & Computer Information Systems
10/28/2024 12:33:13,Biology,"Science, Engineering, Math","Science, Engineering, Math",Visual & Performing Arts
10/28/2024 12:34:40,biology ,"Science, Engineering, Math","Science, Engineering, Math",Business & Computer Information Systems
10/28/2024 12:34:56,Business ,Business & Computer Information Systems,Health Science,Business & Computer Information Systems
10/28/2024 12:37:26,bio,"Science, Engineering, Math","Science, Engineering, Math",Visual & Performing Arts
10/28/2024 12:37:56,NA,Undecided,Health Science,Visual & Performing Arts
10/28/2024 12:38:13,Automotive Technology ,Career Technical Education,"Science, Engineering, Math",Kinesiology
10/28/2024 12:38:23,Mortuary science ,Health Science,"Science, Engineering, Math",Visual & Performing Arts
10/28/2024 12:38:37,Graphic Designer,Visual & Performing Arts,Language Arts,Language Arts
10/28/2024 12:39:40,Civil Engineering,"Science, Engineering, Math","Science, Engineering, Math",Social Sciences
10/28/2024 12:41:44,Nursing ,Health Science,"Science, Engineering, Math",Language Arts
10/28/2024 12:44:00,Civil engineering ,Undecided,"Science, Engineering, Math",Visual & Performing Arts
10/28/2024 12:45:30,Biology,"Science, Engineering, Math","Science, Engineering, Math",Business & Computer Information Systems
10/28/2024 12:47:24,Math,"Science, Engineering, Math","Science, Engineering, Math",Social Sciences
10/28/2024 12:47:57,Mortuary Science,Health Science,Health Science,Visual & Performing Arts
10/28/2024 12:49:52,business ,Business & Computer Information Systems,"Science, Engineering, Math",Visual & Performing Arts
10/28/2024 12:50:40,computer science,Business & Computer Information Systems,"Science, Engineering, Math",Visual & Performing Arts
10/28/2024 12:52:25,Computer Science,Business & Computer Information Systems,Business & Computer Information Systems,Kinesiology
10/28/2024 12:52:55,Undecided ,Undecided,Health Science,Visual & Performing Arts
10/28/2024 12:53:44,Nursing ,Health Science,Health Science,Language Arts
10/28/2024 12:54:45,Health Science ,Visual & Performing Arts,"Science, Engineering, Math","Science, Engineering, Math"
10/28/2024 12:56:17,Undecided,Undecided,Business & Computer Information Systems,Visual & Performing Arts
10/28/2024 12:56:24,Biochemistry ,"Science, Engineering, Math","Science, Engineering, Math",Visual & Performing Arts
10/28/2024 12:57:44,Computer Science,"Science, Engineering, Math","Science, Engineering, Math","Science, Engineering, Math"
10/28/2024 12:59:26,Business Management ,Business & Computer Information Systems,"Science, Engineering, Math",Language Arts
10/28/2024 13:00:18,sonography ,Health Science,"Science, Engineering, Math",Visual & Performing Arts
10/28/2024 13:00:21,radiology technology,Health Science,"Science, Engineering, Math",Visual & Performing Arts
10/28/2024 13:02:50,Biology ,Health Science,Health Science,"Science, Engineering, Math"
10/28/2024 13:03:04,Theatre,Visual & Performing Arts,"Science, Engineering, Math",Kinesiology
10/28/2024 13:04:20,"undeclared/ considering majoring in marketing, business, or fashion relations ",Undecided,Health Science,Visual & Performing Arts
10/28/2024 13:19:18,Kinesiology,Kinesiology,"Science, Engineering, Math",Social Sciences
10/28/2024 13:23:10,Nursing,Health Science,"Science, Engineering, Math",Visual & Performing Arts
10/28/2024 13:42:52,economics,Social Sciences,"Science, Engineering, Math",Social Sciences
10/28/2024 18:40:53,Biology,"Science, Engineering, Math","Science, Engineering, Math",Language Arts
10/28/2024 19:30:28,Comp Sci,"Science, Engineering, Math","Science, Engineering, Math",Visual & Performing Arts
10/28/2024 22:28:52,business admin ,Business & Computer Information Systems,"Science, Engineering, Math",Visual & Performing Arts
10/28/2024 22:29:39,Economics,Business & Computer Information Systems,"Science, Engineering, Math",Visual & Performing Arts
10/29/2024 14:30:40,Data Analytics,"Science, Engineering, Math","Science, Engineering, Math",Visual & Performing Arts